exact	estimated
5	195	
3	0	
4	15	
8	0	
2	224	
3	0	
9	0	
9	0	
13	0	
4	0	
3	0	
9	0	
8	0	
6	369	
5	55	
3	0	
3	0	
3	0	
2	0	
29	0	
2	95	
9	393	
26	93	
2	0	
15	0	
3	0	
744	756	
4	0	
3	0	
2	0	
3	0	
3	0	
3	0	
4	0	
6	0	
3	0	
5	45	
4	0	
3	0	
3	0	
17	0	
2	0	
2	0	
3	0	
8	0	
45	0	
8	0	
4	0	
4	0	
28	0	
3	0	
6	1033	
15	0	
5	0	
13	0	
7	0	
12	455	
13	0	
3	0	
3	0	
3	0	
4	0	
5	0	
3	0	
4	477	
4	0	
11	31	
2	0	
4	0	
2	0	
2	98	
2	124	
13	0	
7	0	
3	0	
8	0	
7	0	
2	0	
3	0	
2	0	
21	0	
6	23	
2	284	
4	0	
149	53	
3	0	
4	0	
12	0	
5	0	
5	0	
7	0	
3	0	
3	0	
2	0	
3	313	
4	0	
3	0	
12	0	
13	0	
9	0	
3	0	
2	11	
3	120	
3	200	
6	0	
3	0	
3	28	
4	0	
3	0	
2	0	
8	0	
4	0	
3	0	
2	0	
19	0	
8	0	
4	0	
2	0	
9	0	
2	0	
66	0	
2	7	
3	0	
8	0	
3	4	
4	355	
3	0	
7	0	
6	0	
3	0	
15	0	
14	0	
43	27	
3	0	
8	0	
7	0	
2	0	
2	0	
55	0	
4	0	
7	0	
2	0	
6	0	
6	0	
3	266	
3	0	
2	0	
14	0	
3	383	
3	0	
4	0	
3	0	
3	0	
13	0	
3	0	
4	0	
5	0	
3	0	
146	28	
21	1385	
4	0	
12	0	
3	0	
7	0	
3	3	
6	8	
3	0	
5	0	
4	0	
8	384	
7	108	
2	0	
3	0	
5	0	
5	0	
2	0	
5	0	
3	27	
3	0	
17	26	
3	0	
5	0	
3	0	
3	0	
6	0	
3	0	
4	102	
3	145	
4	0	
2	0	
7	217	
5	173	
2	0	
2	0	
3	0	
5	0	
6	0	
2	0	
3	0	
38	10	
7	55	
5	63	
6	0	
18	0	
2	0	
4	0	
12	0	
297	305	
3	0	
5	0	
14	0	
15	4	
2	0	
3	0	
2	0	
3	0	
3	0	
5	0	
7	0	
27	10	
5	0	
7	0	
11	0	
2	0	
59	25	
16	0	
4	0	
24	3	
13	44	
4	0	
3	0	
5	0	
3	0	
4	0	
2	0	
3	0	
10	0	
5	145	
5	0	
3	0	
2	0	
13	0	
4	0	
3	0	
2	0	
13	0	
2	0	
11	0	
4	0	
4	0	
4	0	
2	0	
5	0	
8	0	
4	544	
2	0	
25	0	
5	0	
7	0	
3	0	
3	578	
5	0	
5	0	
2	0	
10	14	
5	0	
17	8	
3	0	
111	11	
2	0	
4	0	
2	33	
39	0	
5	0	
3	0	
4	350	
2	11	
3	1197	
6	0	
2	0	
2	0	
3	0	
9	0	
11	0	
5	0	
6	284	
3	0	
2	444	
16	0	
2	0	
5	0	
18	0	
4	0	
8	0	
2	0	
4	150	
13	0	
5	0	
3	0	
5	0	
8	0	
3	0	
6	0	
7	0	
22	0	
2	0	
19	0	
6	0	
9	0	
3	0	
4	0	
2	0	
7	0	
4	0	
3	0	
38	0	
2	0	
20	0	
5	0	
10	0	
3	0	
9	123	
2	0	
4	0	
652	580	
4	0	
3	0	
5	0	
58	0	
1052	924	
2	0	
20	0	
18	0	
2	0	
4	0	
13	0	
2	0	
5	0	
2	0	
5	0	
6	0	
4	0	
2	0	
2	0	
13	0	
5	0	
3	0	
14	0	
3	0	
3	0	
10	0	
2	0	
3	8	
3	0	
5	0	
3	0	
6	0	
15	0	
7	0	
3	0	
7	43	
2	0	
5	287	
3	0	
3	0	
5	0	
22	0	
11	0	
9	0	
2	0	
3	0	
66	0	
3	0	
3	850	
2	0	
4	0	
5	0	
4	0	
5	128	
3	0	
5	0	
17	0	
3	113	
3	0	
10	0	
11	0	
8	0	
3	709	
5	0	
6	0	
2	0	
4	0	
5	0	
6	107	
2	0	
2	0	
4	0	
2	0	
2	0	
3	0	
6	28	
3	20	
6	455	
4	0	
4	0	
13	0	
2	52	
2	0	
15	11	
2	0	
3	0	
14	0	
3	0	
3	30	
15	0	
8	0	
12	0	
4	58	
4	0	
3	139	
9	0	
8	0	
11	0	
6	0	
14	0	
2	0	
3	0	
2	0	
3	655	
3	2	
5	0	
115	237	
3	0	
10	0	
3	0	
2	0	
4	0	
4	0	
4	0	
6	0	
10	566	
4	0	
8	0	
3	0	
2	111	
4	0	
4	0	
3	0	
3	137	
2	24	
3	0	
7	0	
12	145	
25	116	
2	29	
2	0	
38	0	
9	15	
12	0	
3	82	
5	0	
3	0	
2	0	
5	0	
3	0	
2	0	
3	0	
3	0	
6	0	
6	0	
3	0	
5	62	
7	0	
3	0	
3	0	
3	0	
3	0	
2	0	
7	0	
11	0	
3	0	
12	0	
6	0	
3	0	
3	0	
132	0	
3	0	
2	61	
20	0	
3	104	
3	0	
2	0	
2	0	
2	77	
12	0	
4	0	
3	0	
3	427	
4	0	
2	0	
5	0	
3	0	
14	74	
2	0	
2	0	
4	0	
10	0	
6	0	
3	0	
2	0	
14	0	
10	0	
2	14	
11	2	
4	0	
4	0	
11	581	
3	0	
2	27	
8	0	
4	0	
3	0	
3	0	
8	0	
2	26	
2	0	
5	0	
12	59	
6	0	
3	0	
24	0	
4	0	
34	750	
19	0	
4	0	
20	0	
4	0	
3	0	
2	1063	
3	0	
11	11	
3	0	
6	0	
4	0	
18	0	
4	4	
9	894	
4	0	
4	1915	
4	246	
39	0	
4	0	
4	0	
59	5	
3	0	
2	0	
3	0	
8	0	
5	0	
2	279	
4	0	
2	0	
2	135	
6	2309	
2	100	
6	0	
3	0	
2	0	
2	0	
8	0	
3	0	
6	0	
2	0	
9	0	
6	23	
7	0	
57	0	
3	0	
3	0	
3	0	
2	0	
6	375	
2	0	
15	0	
3	0	
3	0	
4	0	
4	0	
3	0	
4	0	
3	0	
12	0	
20	0	
3	0	
6	0	
5	0	
4	26	
3	0	
3	0	
3	0	
100	47	
19	124	
3	0	
5	160	
3	0	
6	0	
2	275	
5	15	
8	0	
23	0	
13	0	
587	477	
4	0	
2	0	
4	0	
5	0	
3	0	
2	26	
3	0	
6	0	
3	0	
10	0	
3	0	
4	0	
3	0	
5	14	
3	60	
3	0	
6	0	
9	0	
2	0	
22	12	
19	0	
7	0	
2	0	
4	26	
4	0	
5	19	
4	0	
4	0	
4	0	
7	0	
4	0	
4	0	
3	0	
5	0	
3	0	
9	0	
3	0	
5	0	
6	0	
41	1505	
3	0	
5	0	
5	0	
9	0	
4	0	
3	0	
3	0	
7	0	
3	0	
10	80	
3	0	
8	27	
3	0	
3	0	
3	0	
56	0	
3	0	
2	0	
27	0	
4	0	
4	0	
29	44	
14	0	
17	207	
3	0	
3	100	
8	34	
3	0	
3	6	
8	0	
3	0	
3	182	
2	0	
4	0	
4	30	
4	0	
2	172	
3	0	
4	0	
3	0	
24	0	
3	0	
3	0	
9	0	
4	0	
3	0	
4	0	
16	117	
8	0	
3	0	
131	0	
11	0	
6	0	
2	0	
15	0	
2	0	
54	0	
3	0	
7	0	
10	0	
24	0	
18	0	
8	0	
5	0	
10	0	
2	0	
7	0	
3	0	
2	0	
2	26	
13	0	
2	25	
6	0	
4	0	
2	1677	
3	0	
17	28	
4	0	
3	54	
4	0	
10	147	
5	0	
6	723	
8	2430	
4	0	
3	0	
4	0	
5	0	
4	45	
9	94	
8	0	
2	0	
50	0	
3	0	
7	0	
2	0	
7	0	
3	0	
2	0	
2	0	
3	0	
3	0	
3	0	
3	0	
23	0	
3	0	
6	0	
4	0	
5	0	
11	0	
3	0	
4	0	
33	621	
2	0	
4	0	
3	0	
2	0	
7	0	
2	0	
14	0	
4	179	
4	0	
2	0	
28	233	
63	9	
3	0	
3	0	
3	0	
12	0	
3	12	
7	819	
3	0	
2	0	
3	0	
3	0	
4	0	
2	0	
3	0	
3	0	
3	19	
4	0	
4	0	
3	0	
6	0	
2	0	
3	0	
5	0	
3	0	
3	0	
3	0	
2	0	
2	0	
22	0	
4	0	
8	41	
9	17	
3	0	
14	0	
3	78	
2	0	
2	53	
21	0	
4	0	
2	0	
4	0	
3	0	
8	0	
12	24	
54	31	
4	0	
3	0	
4	0	
3	0	
5	0	
4	0	
3	0	
6	0	
4	0	
8	0	
2	0	
14	0	
4	278	
4	0	
2	0	
4	0	
28	0	
3	0	
3	0	
2	0	
22	740	
3	0	
8	0	
5	7	
3	0	
3	716	
2	0	
2	27	
3	0	
2	0	
3	0	
3	0	
3	0	
5	0	
2	0	
3	0	
6	0	
3	322	
10	0	
6	0	
273	240	
5	0	
6	0	
10	0	
3	0	
2	0	
5	0	
3	0	
3	0	
2	0	
2	0	
2	0	
2	0	
74	40	
3	0	
3	0	
9	0	
3	0	
139	76	
44	0	
22	0	
17	93	
4	41	
2	0	
3	0	
12	0	
6	0	
3	1235	
6	0	
5	0	
10	0	
2	170	
4	0	
3	5	
366	280	
3	0	
3	120	
28	0	
3	0	
4	3	
6	0	
3	0	
4	0	
4	209	
5	245	
2	0	
4	0	
14	0	
5	0	
11	0	
2	45	
3	0	
13	0	
3	0	
6	210	
3	0	
11	0	
2	0	
4	0	
2	0	
2	0	
12	0	
19	0	
80	0	
3	0	
14	0	
3	0	
25	77	
8	0	
6	0	
10	2062	
5	0	
5	169	
3	56	
15	0	
4	0	
2	0	
19	0	
13	148	
3	0	
6	483	
185	87	
4	0	
6	0	
9	0	
4	0	
9	0	
4	0	
14	0	
2	0	
53	0	
2	0	
5	159	
6	0	
158	186	
3	874	
2	0	
4	0	
4	0	
3	0	
4	0	
4	0	
2	154	
3	0	
22	0	
19	133	
2	0	
3	0	
10	0	
3	0	
2	0	
5	0	
4	0	
5	4	
3	0	
3	0	
2	0	
3	215	
2	0	
2	109	
4	194	
7	0	
16	2895	
16	72	
3	0	
3	43	
2	0	
5	28	
3	0	
8	20	
6	0	
2	0	
5	0	
2	0	
9	0	
4	212	
3	0	
4	0	
6	0	
3	34	
8	0	
3	0	
37	0	
7	0	
8	0	
3	0	
3	0	
3	0	
3	0	
10	0	
22	0	
10	14	
4	93	
2	0	
3	0	
3	0	
23	111	
5	0	
8	0	
3	0	
3	0	
2	3	
3	0	
5	300	
3	0	
3	0	
3	0	
29	0	
5	0	
2	0	
17	0	
2	0	
2	0	
5	0	
4	0	
6	0	
4	0	
3	0	
2	0	
6	38	
5	0	
7	0	
2	0	
7	0	
6	271	
15	25	
5	0	
7	41	
4	0	
4	0	
5	0	
2	0	
3	0	
9	0	
39	62	
5	0	
3	522	
3	0	
5	0	
5	0	
5	0	
8	0	
108	38	
2	0	
3	0	
4	0	
3	0	
2	0	
3	0	
2	0	
2	0	
3	0	
2	0	
2	0	
7	0	
3	424	
4	220	
5	0	
6	0	
4	0	
4	0	
5	0	
3	0	
3	0	
5	737	
3	218	
10	0	
14	0	
3	0	
17	0	
2	0	
4	0	
57	0	
5	0	
4	0	
12	0	
6	0	
2	0	
4	0	
3	0	
2	0	
2	0	
8	0	
3	648	
9	34	
4	0	
3	0	
15	0	
22	0	
149	97	
11	7	
3	0	
2	0	
4	0	
14	0	
2	0	
3	0	
7	0	
7	0	
3	0	
4	0	
3	2	
47	0	
2	0	
4	0	
9	0	
9	0	
2	0	
3	13	
2	0	
8	0	
2	0	
33	24	
36	0	
14	0	
2	0	
3	63	
5	0	
2	0	
5	0	
2	0	
2	0	
11	0	
3	0	
14	0	
2	0	
6	0	
4	33	
4	0	
4	0	
2	0	
12	0	
2	0	
2	0	
3	0	
4	31	
7	0	
5	0	
3	0	
5	3	
4	0	
5	0	
2	0	
5	0	
4	0	
10	0	
4	0	
3	0	
5	0	
2	0	
6	0	
5	0	
2	0	
3	0	
15	0	
3	0	
5	0	
3	0	
37	108	
10	0	
7	37	
8	0	
45	0	
2	0	
4	0	
2	0	
3	0	
19	0	
3	0	
2	0	
4	0	
2	0	
3	10	
5	0	
5	0	
28	0	
2	0	
2	0	
7	0	
12	490	
4	0	
6	0	
3	0	
5	0	
3	0	
4	0	
2	0	
7	0	
4	0	
3	81	
3	0	
7	0	
3	77	
2	0	
3	217	
7	0	
2	87	
48	5	
6	0	
6	0	
4	0	
5	0	
3	0	
6	0	
7	0	
3	0	
2	0	
109	12	
3	0	
13	0	
3	0	
2	0	
6	0	
2	0	
5	137	
4	0	
14	36	
10	139	
2	31	
7	0	
8	0	
2	0	
5	0	
2	0	
8	0	
76	21	
2	0	
8	8	
33	0	
8	0	
4	0	
27	0	
4	0	
2	0	
4	146	
11	0	
4	0	
3	0	
5	0	
38	0	
2	0	
2	0	
3	0	
7	0	
12	0	
4	0	
2	0	
14	0	
5	0	
4	0	
10	0	
3	0	
15	0	
6	0	
9	0	
3	0	
3	0	
2	0	
3	0	
9	0	
4	0	
3	0	
4	0	
8	3	
4	0	
4	0	
3	67	
3	0	
18	0	
5	0	
4	0	
12	41	
2	0	
34	0	
16	92	
60	18	
2	0	
3	0	
4	0	
92	0	
4	0	
3	0	
13	0	
3	0	
3	0	
9	0	
4	0	
14	177	
3	0	
10	0	
31	0	
2	0	
3	0	
11	0	
3	0	
2	0	
3	0	
4	0	
10	0	
14	0	
5	25	
3	0	
6	0	
3	393	
3	45	
5	0	
8	0	
2	0	
155	149	
9	0	
4	0	
4	0	
19	40	
3	0	
2	0	
2	0	
3	0	
3	0	
4	0	
6	0	
3	74	
40	0	
3	0	
3	0	
3	0	
6	0	
3	0	
4	0	
3	0	
3	0	
10	0	
3	0	
4	215	
144	189	
20	6	
9	0	
3	0	
2	0	
3	0	
7	0	
10	0	
3	0	
4	0	
2	0	
7	0	
2	1	
11	0	
3	0	
4	0	
4	0	
13	0	
4	0	
3	0	
2	0	
3	0	
4	0	
7	89	
2	0	
7	0	
2	0	
31	0	
3	17	
3	119	
2	0	
4	0	
33	0	
5	0	
55	5	
3	0	
5	0	
6	0	
4	0	
3	0	
2	281	
3	0	
9	0	
4	0	
2	0	
7	0	
5	0	
4	0	
12	0	
4	0	
2	0	
27	0	
3	0	
4	0	
3	0	
6	19	
2	0	
3	71	
7	18	
5	0	
7	0	
17	0	
14	160	
2	4993	
3	0	
3	0	
3	0	
4	0	
3	0	
3	0	
3	4	
61	0	
3	0	
10	0	
17	0	
6	0	
3	0	
3	0	
208	234	
9	304	
2	0	
4	0	
3	0	
5	0	
13	0	
3	0	
17	0	
6	0	
4	145	
4	0	
6	0	
4	0	
17	0	
3	0	
3	0	
3	0	
10	0	
4	139	
2	0	
2	0	
7	0	
7	0	
3	0	
3	19	
3	0	
3	0	
2	0	
11	0	
2	0	
3	0	
5	0	
3	0	
2	0	
4	0	
3	0	
5	0	
9	0	
7	0	
5	73	
2	0	
14	0	
20	0	
5	0	
4	0	
2	0	
4	0	
7	0	
19	0	
20	0	
3	0	
4	8	
3	1341	
4	0	
4	294	
3	0	
2	0	
3	0	
5	0	
5	0	
3	0	
15	0	
7	0	
2	0	
19	0	
5	39	
11	0	
28	161	
3	0	
16	0	
8	0	
3	0	
6	0	
3	0	
11	0	
8	0	
13	0	
6	0	
5	0	
8	0	
3	0	
3	0	
3	0	
8	0	
6	0	
8	14	
7	0	
10	0	
10	0	
6	129	
6	0	
5	0	
3	0	
4	0	
2	0	
5	0	
5	0	
3	0	
10	0	
3	0	
2	138	
6	0	
34	0	
3	0	
9	0	
2	44	
5	0	
16	0	
5	0	
3	0	
3	0	
6	0	
3	0	
14	0	
2	0	
5	4	
3	0	
3	0	
5	0	
79	38	
4	0	
9	0	
3	0	
3	0	
3	0	
3	0	
3	0	
11	107	
6	0	
3	0	
28	896	
8	0	
6	0	
4	48	
3	0	
4	0	
5	53	
2	0	
2	0	
14	0	
5	0	
6	0	
3	0	
5	0	
2	0	
69	0	
7	1733	
4	0	
3	0	
5	0	
4	0	
3	0	
3	0	
3	0	
3	61	
8	0	
2	0	
4	0	
4	0	
2	0	
8	0	
3	0	
4	0	
2	0	
3	0	
3	0	
3	875	
4	1	
3	6	
27	922	
3	0	
9	38	
12	105	
6	0	
2	0	
9	0	
9	16	
7	0	
3	0	
13	13	
2	0	
4	0	
2	0	
3	0	
6	0	
5	0	
8	0	
7	0	
6	0	
10	0	
8	45	
3	26	
9	0	
3	0	
2	0	
5	0	
7	0	
4	0	
3	0	
5	0	
8	0	
3	0	
8	0	
4	0	
3	0	
2	0	
17	0	
18	11	
2	0	
5	0	
6	178	
2	0	
3	0	
10	0	
9	0	
18	0	
19	34	
23	0	
3	0	
3	0	
9	0	
8	0	
16	0	
3	0	
4	0	
17	0	
9	35	
7	0	
3	0	
18	0	
6	0	
3	0	
2	0	
3	0	
29	20	
5	0	
11	0	
5	0	
6	33	
5	361	
3	0	
5	46	
3	0	
498	431	
26	0	
3	28	
5	0	
3	0	
7	0	
4	124	
3	0	
4	0	
3	0	
69	1128	
9	0	
5	0	
133	59	
6	0	
30	0	
3	0	
2	0	
8	0	
2	0	
3	0	
78	0	
151	1647	
4	0	
4	0	
5	141	
5	0	
8	274	
3	0	
9	28	
3	0	
3	0	
3	74	
2	0	
2	0	
22	69	
2	0	
3	0	
3	0	
3	60	
3	0	
4	96	
6	668	
5	0	
3	921	
65	0	
34	2007	
5	0	
21	0	
2	166	
7	0	
11	0	
8	0	
2	0	
10	0	
3	0	
5	0	
2	0	
2	0	
4	0	
17	0	
23	0	
3	0	
5	0	
10	0	
4	0	
2	0	
3	64	
8	0	
3	0	
49	0	
2	1272	
3	0	
4	0	
3	0	
4	327	
5	0	
3	0	
14	19	
11	0	
3	0	
5	52	
6	0	
2	0	
2	56	
4	0	
3	0	
8	0	
15	0	
7	0	
6	0	
4	0	
4	0	
5	0	
13	0	
2	0	
5	0	
5	0	
3	0	
4	0	
3	0	
3	0	
6	0	
4	0	
4	0	
21	0	
4	0	
7	0	
4	355	
3	0	
49	0	
4	0	
3	243	
8	0	
3	0	
36	0	
8	0	
3	203	
3	0	
3	74	
2	0	
10	47	
3	0	
3	0	
3	0	
4	0	
3	60	
4	0	
2	204	
2	0	
3	0	
6	0	
3	0	
4	0	
48	0	
3	0	
5	0	
13	0	
5	0	
2	0	
4	8	
6	0	
3	0	
3	0	
72	0	
8	0	
3	0	
23	91	
7	0	
4	0	
4	0	
2	0	
17	0	
5	0	
3	0	
3	664	
4	2738	
4	0	
2	647	
3	0	
12	0	
3	0	
5	73	
3	0	
3	0	
8	0	
2	0	
8	0	
12	0	
11	429	
6	0	
7	0	
2	405	
31	1154	
2	0	
7	0	
3	0	
10	0	
26	0	
3	0	
2	0	
2	0	
14	0	
14	0	
2	0	
2	24534	
12	0	
2	0	
3	0	
5	21	
26	0	
6	0	
392	337	
7	0	
5	0	
3	0	
3	0	
9	124	
4	0	
9	0	
3	0	
3	0	
13	118	
12	0	
3	29	
2	0	
5	811	
5	0	
4	4	
3	7	
44	0	
22	0	
8	0	
3	0	
2	0	
28	41	
182	106	
15	0	
20	3	
6	0	
2	0	
11	0	
6	0	
5	0	
3	32	
7	0	
80	138	
11	0	
4	0	
5	19	
2	0	
6	0	
35	82	
3	0	
2	0	
5	0	
3	0	
44	11	
43	0	
6	0	
4	0	
11	7	
6	0	
3	0	
14	0	
3	0	
4	27	
4	146	
5	0	
3	0	
116	224	
6	0	
2	0	
10	0	
14	26	
3	0	
6	0	
9	0	
11	0	
25	26	
4	0	
5	0	
10	0	
2	0	
3	0	
25	0	
5	0	
3	0	
2	0	
4	0	
4	9708	
199	97	
54	0	
24	121	
11	1091	
6	0	
6	122	
13	0	
5	0	
480	381	
3	26	
35	310	
6	0	
4	0	
3	32	
56	1368	
3	0	
9	0	
7	0	
5	813	
7	77	
2	0	
5	0	
20	0	
22	0	
3	0	
7	258	
5	0	
2	140	
6	0	
7	33	
3	0	
26	0	
5	37	
6	0	
2	0	
4	0	
34	0	
4	0	
5	0	
9	0	
2	0	
14	30	
2	0	
12	0	
3	0	
5	0	
3	0	
9	0	
26	0	
4	0	
7	0	
4	0	
3	0	
16	0	
11	0	
4	0	
9	0	
3	0	
7	0	
5	0	
14	0	
10	0	
5	0	
5	0	
4	0	
3	0	
2	67	
2	0	
2	0	
7	0	
3	0	
6	0	
4	0	
7	219	
3	0	
20	0	
5	0	
4	0	
10	0	
10	271	
15	0	
11	103	
6	0	
5	0	
3	129	
5	0	
4	0	
3	0	
7	0	
3	0	
9	7	
3	0	
4	0	
5	61	
52	0	
3	0	
3	0	
21	0	
34	235	
6	0	
3	0	
6	331	
4	0	
10	0	
13	0	
581	500	
9	0	
63	465	
3	0	
2	0	
13	0	
2	0	
5	0	
4	0	
3	44	
3	0	
13	0	
3	0	
4	0	
20	0	
3	0	
5	0	
3	0	
3	0	
4	0	
3	0	
7	0	
8	0	
8	0	
3	0	
3	0	
5	0	
10	0	
4	297	
4	0	
7	53	
2	0	
2	0	
3	0	
2	0	
2	0	
6	0	
2	0	
23	0	
3	0	
7	0	
51	0	
5	0	
8	0	
4	0	
3	4179	
3	81	
3	68	
4	0	
10	17	
3	0	
8	855	
11	0	
3	0	
17	3	
2	0	
7	0	
5	0	
3	0	
3	0	
3	0	
3	0	
4	0	
2	0	
4	0	
5	0	
3	0	
33	0	
2	0	
3	0	
4	350	
2	0	
4	0	
2	0	
2	0	
6	0	
12	352	
5	0	
4	0	
1907	1913	
4	0	
2	0	
3	0	
7	0	
4	0	
12	0	
7	88	
2	0	
11	0	
2	0	
6	0	
5	186	
23	0	
3	0	
9	722	
79	86	
4	0	
10	0	
3	227	
2	0	
2	0	
4	19	
2	0	
40	32	
3	0	
4	0	
10	0	
2	0	
4	0	
2	155	
2	0	
3	0	
2	0	
3	0	
4	0	
6	0	
5	38	
9	0	
2	0	
8	0	
3	0	
4	0	
6	28	
6	0	
2	0	
2	281	
8	0	
9	0	
4	0	
2	0	
4	0	
39	0	
7	143	
3	206	
2	0	
5	0	
3	22	
3	33	
4	0	
3	50	
5	0	
12	0	
5	0	
6	0	
771	704	
30	0	
11	0	
8	0	
3	61	
4	0	
2	0	
4	0	
4	132	
3	0	
5	0	
3	4	
2	0	
4	0	
5	106	
3	0	
3	0	
5	110	
3	0	
2	0	
11	15	
3	0	
3	12	
6	0	
9	0	
2	0	
3	112	
8	0	
3	300	
3	0	
3	0	
7	2289	
2	0	
8	26	
2	0	
2	0	
2	0	
8	0	
5	0	
2	0	
59	0	
4	0	
3	0	
3	0	
8	136	
2	0	
23	0	
2	0	
4	0	
23	0	
3	0	
4	0	
3	0	
2	0	
3	0	
3	0	
18	179	
4	0	
10	0	
7	0	
2	1132	
21	0	
4	0	
3	0	
50	0	
3	0	
2	0	
133	50	
4	0	
11	0	
3	0	
5	0	
5	0	
4	0	
7	0	
5	0	
5	0	
11	18	
5	0	
8	8	
4	0	
5	0	
2	11	
3	0	
5	44	
9	29	
2	0	
5	0	
3	0	
3	0	
12	0	
3	37	
3	0	
10	0	
3	0	
9	0	
9	0	
3	0	
3	0	
3	0	
5	0	
3	0	
3	0	
7	0	
8	0	
2	0	
3	0	
4	0	
4	2	
4	0	
6	0	
11	0	
9	0	
2	0	
4	0	
5	0	
3	0	
4	0	
2	0	
50	0	
6	0	
14	0	
2	0	
2	44	
2	2	
3	0	
17	0	
5	0	
14	0	
4	0	
10	0	
9	0	
16	0	
11	0	
2	15	
3	0	
2	0	
3	0	
7	0	
7	0	
2	0	
2	0	
2	0	
3	0	
9	0	
6	0	
4	0	
15	200	
2	0	
3	0	
2	0	
15	558	
2	576	
6	0	
3	0	
19	0	
6	0	
6	0	
3	0	
3	2	
7	0	
3	0	
3	0	
2	0	
3	0	
3	0	
3	313	
4	0	
3	0	
25	0	
15	0	
3	0	
15	26	
54	0	
2	0	
3	0	
17	0	
3	0	
2	0	
3	4	
6	226	
19	0	
3	0	
2	0	
25	0	
3	16	
3	0	
3	0	
29	0	
41	0	
22	0	
3	0	
2	0	
10	0	
3	0	
3	0	
2	0	
6	0	
5	81	
2	75	
3	24	
5	0	
4	0	
3	0	
10	0	
5	150	
7	0	
4	0	
17	0	
2	0	
3	0	
2	0	
3	0	
4	36	
4	0	
5	0	
3	0	
4	0	
4	30	
2	0	
3	0	
5	0	
3	5	
8	0	
6	0	
3	0	
2	0	
34	0	
9	0	
3	0	
3	5	
4	6	
52	0	
3	1448	
4	0	
37	0	
3	947	
9	0	
3	0	
10	0	
7	59	
2	0	
4	0	
4	0	
6	728	
2	0	
9	0	
3	0	
3	0	
3	0	
4	16	
7	0	
9	0	
4	153	
8	0	
9	782	
22	0	
5	0	
10	105	
3	0	
113	89	
3	46	
46	0	
3	0	
12	0	
11	0	
4	0	
3	0	
5	0	
56	0	
34	76	
3	0	
6	0	
7	21	
8	0	
2	0	
2	0	
18	0	
3	0	
8	0	
5	0	
10	0	
13	0	
4	20	
7	0	
4	242	
2	0	
3	131	
3	0	
2	0	
2	0	
3	0	
3	0	
6	0	
4	0	
3	0	
3	0	
7	0	
3	0	
3	0	
9	0	
7	0	
5	0	
3	0	
7	200	
2	0	
5	4	
4	0	
3	0	
5	0	
2	0	
3	0	
7	0	
59	0	
4	0	
2	0	
8	37	
36	0	
18	0	
4	0	
3	0	
2	0	
2	0	
8	0	
2	0	
8	0	
71	210	
8	0	
16	0	
7	0	
2	0	
4	0	
3	0	
4	0	
18	0	
14	0	
3	0	
9	0	
5	118	
3	0	
5	0	
22	0	
3	607	
7	0	
2	0	
7	0	
9	0	
10	0	
4	0	
65	162	
4	0	
2	0	
3	0	
3	82	
4	0	
3	1235	
8	0	
6	0	
6	0	
6	0	
2	73	
4	0	
3	0	
12	0	
3	0	
3	0	
4	0	
12	100	
10	0	
11	0	
3	0	
3	0	
8	0	
3	0	
3	0	
4	0	
9	0	
5	0	
13	135	
9	0	
5	8	
8	0	
5	45	
4	0	
7	0	
5	0	
17	0	
40	0	
3	0	
10	0	
3	0	
8	0	
3	0	
10	0	
3	0	
2	0	
2	0	
2	0	
3	0	
4	0	
6	335	
14	0	
11	0	
5	0	
3	0	
3	0	
13	0	
8	0	
3	0	
5	0	
4	0	
3	0	
3	0	
2	0	
2	0	
8	0	
2	0	
4	0	
9	0	
7	88	
4	0	
12	0	
3	0	
3	0	
3	0	
2	0	
12	21	
7	0	
9	0	
10	0	
39	0	
19	6169	
2	0	
2	0	
2	0	
4	0	
6	0	
4	0	
4	0	
2	243	
71	19	
42	0	
25	0	
4	0	
2	0	
10	0	
7	49	
15	0	
63	105	
2	105	
3	0	
3	300	
8	0	
3	0	
2	48	
2	0	
2	0	
4	0	
3	0	
10	44	
2	13	
6	0	
263	178	
4	89	
3	55	
4	0	
5	0	
34	0	
3	0	
3	55	
3	50	
3	0	
12	0	
18	0	
5	0	
3	0	
4	18	
8	0	
3	0	
3	0	
3	0	
2	0	
3	172	
2	0	
12	289	
4	0	
3	0	
2	1	
2	43	
2	199	
4	0	
3	43	
5	0	
3	0	
5	0	
8	0	
4	0	
3	27	
7	0	
6	0	
2	0	
3	0	
166	67	
3	589	
6	0	
8	0	
4	0	
4	0	
3	0	
5	0	
11	0	
21	78	
11	0	
4	0	
7	0	
5	0	
3	0	
5	0	
7	0	
5	81	
6	1345	
3	0	
2	61	
8	0	
2	0	
3	97	
2	0	
4	0	
2	67	
9	0	
4	0	
2	0	
12	0	
2	0	
6	0	
14	0	
2	0	
11	139	
3	144	
8	0	
5	0	
2	0	
3	0	
7	171	
2	0	
6	0	
6	0	
4	0	
4	0	
3	0	
8	0	
10	0	
6	0	
4	0	
21	0	
4	0	
7	181	
2	0	
7	0	
13	0	
3	0	
5	0	
8	0	
3	0	
6	0	
21	0	
12	0	
3	0	
2	0	
4	40	
5	0	
4	691	
2	0	
3	0	
2	0	
9	0	
3	1	
7	0	
8	0	
5	0	
2	0	
17	0	
2	0	
8	0	
4	0	
29	0	
2	0	
3	0	
2	0	
3	0	
6	0	
21	0	
10	0	
3	0	
10	0	
