exact	estimated
4	0	
2	0	
3	0	
2	0	
3	0	
4	0	
2	0	
2	0	
6	0	
4	139	
3	0	
6	0	
4	0	
3	0	
3	0	
4	0	
3	120	
2	0	
2	0	
6	0	
27	0	
136	49	
7	0	
4	0	
5	0	
3	0	
4	0	
10	0	
2	0	
2	0	
3	0	
5	0	
4	1	
16	0	
3	0	
4	0	
2	0	
3	0	
2	106	
47	0	
5	0	
3	0	
2	0	
5	0	
5	0	
3	366	
2	0	
3	0	
10	0	
30	0	
7	23	
3	0	
2	0	
3	0	
3	0	
6	0	
71	0	
4	67	
6	0	
2	0	
3	0	
9	0	
3	0	
4	0	
3	0	
3	0	
4	0	
6	0	
8	0	
2	0	
144	8	
3	0	
5	0	
9	588	
13	0	
3	0	
5	0	
3	71	
3	0	
5	193	
7	0	
4	0	
4	0	
3	0	
2	0	
24	0	
2	0	
6	222	
3	0	
4	0	
260	230	
16	137	
6	0	
50	0	
3	0	
3	0	
3	0	
4	0	
4	0	
17	0	
5	0	
8	0	
32	78	
5	0	
9	0	
20	3	
8	0	
2	0	
8	0	
3	0	
16	0	
156	46	
3	0	
4	0	
3	13	
4	0	
11	0	
6	418	
14	0	
7	0	
33	0	
7	0	
17	0	
4	0	
6	40	
3	0	
4	0	
2	19	
3	257	
3	0	
34	0	
42	0	
4	0	
9	0	
3	0	
2	0	
3	0	
2	0	
10	0	
2	0	
20	54	
4	0	
3	0	
2	0	
3	0	
25	179	
7	0	
3	0	
13	0	
1035	902	
8	32	
3	0	
2	0	
40	80	
16	0	
8	0	
6	75	
5	35	
5	0	
3	0	
4	0	
4	0	
12	0	
26	0	
96	0	
5	0	
2	0	
6	111	
9	0	
9	0	
3	0	
25	0	
3	0	
8	0	
3	0	
3	0	
6	0	
3	53	
10	0	
3	0	
6	0	
4	0	
9	0	
2	0	
15	0	
5	0	
2	237	
4	0	
4	0	
6	0	
3	0	
13	0	
2	0	
6	0	
6	50	
3	0	
55	0	
3	0	
10	0	
2	0	
3	0	
3	0	
5	174	
3	0	
2	0	
2	0	
3	0	
5	0	
12	0	
11	0	
134	16	
15	63	
7	0	
7	0	
4	0	
4	0	
3	81	
4	0	
3	0	
50	0	
3	0	
3	0	
5	40	
2	0	
20	0	
24	0	
15	0	
5	0	
2	0	
2	0	
7	0	
3	0	
9	0	
3	0	
7	0	
58	20	
5	0	
4	44	
57	0	
4	0	
3	0	
5	0	
5	0	
3	0	
3	0	
16	0	
3	0	
8	0	
2	0	
5	0	
12	0	
24	0	
5	0	
14	0	
2	0	
2	0	
3	0	
2	0	
11	0	
4	0	
2	0	
5	0	
3	0	
5	18	
9	156	
3	0	
3	0	
2	0	
11	0	
7	39	
4	172	
721	665	
3	0	
3	0	
14	0	
6	0	
3	0	
2	79	
2	0	
5	0	
5	0	
7	153	
3	0	
11	0	
3	0	
3	3	
2	0	
4	238	
44	0	
2	0	
2	0	
3	0	
3	0	
3	0	
10	5	
4	0	
3	0	
2	41	
12	0	
2	0	
4	0	
6	0	
3	0	
4	0	
4	0	
5	169	
3	0	
4	0	
2	0	
101	78	
3	0	
3	0	
5	484	
7	0	
5	0	
4	0	
3	22	
4	0	
5	0	
187	109	
7	0	
3	19	
2	80	
4	42	
47	4184	
2	0	
4	0	
2	0	
5	0	
2	54	
3	43	
2	0	
82	1176	
7	0	
59	89	
3	0	
3	0	
8	0	
2	0	
4	133	
2	0	
4	5	
5	296	
5	0	
3	0	
8	0	
2	70	
4	113	
10	173	
2	0	
5	241	
20	0	
5	2887	
2	90	
2	0	
2	0	
40	0	
4	0	
4	582	
3	77	
2	0	
3	0	
7	161	
2	0	
3	0	
4	4	
5	0	
2	1511	
6	0	
2	0	
6	0	
3	0	
23	0	
2	0	
29	0	
6	0	
2	0	
4	0	
7	0	
3	12	
16	157	
4	0	
4	134	
15	0	
2	0	
8	0	
3	0	
4	0	
2	0	
2	0	
7	0	
36	63	
5	0	
4	0	
4	0	
4	0	
6	0	
5	0	
7	0	
5	0	
5	0	
4	0	
3	0	
10	0	
8	0	
2	0	
3	0	
3	175	
10	0	
7	0	
3	0	
2	0	
32	0	
6	62	
5	0	
6	0	
3	51	
9	0	
3	0	
2	0	
9	0	
8	0	
2	0	
4	0	
3	0	
6	0	
2	0	
8	2503	
3	0	
2	0	
3	723	
197	274	
4	0	
2	0	
8	0	
3	0	
12	0	
5	0	
5	0	
2	302	
2	328	
4	0	
3	0	
2	0	
6	0	
4	0	
16	0	
5	0	
4	0	
3	0	
8	0	
10	0	
6	0	
2	0	
4	0	
4	2321	
3	0	
6	0	
6	0	
3	0	
5	0	
2	0	
6	24	
4	25	
73	43	
13	0	
4	0	
16	0	
7	0	
4	126	
7	0	
4	0	
2	0	
5	0	
5	0	
3	0	
3	0	
3	0	
8	0	
3	0	
5	0	
64	48	
2	103	
4	0	
4	0	
6	5	
3	0	
3	0	
6	0	
4	118	
5	0	
3	8	
5	73	
5	0	
3	0	
4	0	
3	0	
3	0	
3	36	
4	0	
8	0	
18	198	
4	0	
3	0	
15	0	
4	0	
16	0	
10	0	
2	31	
3	0	
3	102	
3	156	
4	0	
3	0	
6	0	
15	0	
143	9	
6	0	
5	0	
38	76	
66	0	
5	0	
9	528	
5	0	
9	1311	
4	0	
2	0	
2	0	
2	0	
26	0	
4	0	
3	100	
3	0	
3	0	
10	22	
6	5	
3	0	
8	0	
9	0	
4	0	
3	0	
6	0	
4	0	
3	0	
3	0	
8	0	
2	51	
5	68	
3	0	
4	0	
3	0	
2	214	
4	43	
38	0	
10	0	
7	0	
5	0	
2	0	
3	0	
4	6	
4	0	
47	0	
36	0	
2	142	
2	144	
240	192	
8	10	
3	0	
22	0	
6	819	
2	0	
2	0	
7	0	
10	0	
46	0	
3	0	
3	0	
3	0	
3	0	
2	0	
3	0	
43	0	
11	0	
3	0	
2	1880	
8	0	
6	0	
3	0	
11	0	
3	0	
9	0	
3	0	
4	269	
2	0	
4	0	
2	0	
3	0	
3	0	
3	0	
112	37	
2	0	
2	0	
5	0	
3	375	
4	0	
3	0	
60	0	
2	22	
7	0	
93	314	
4	127	
3	155	
3	0	
6	0	
13	0	
6	0	
7	0	
5	0	
2	0	
4	0	
5	0	
10	0	
3	0	
8	0	
29	139	
3	0	
6	0	
2	0	
3	0	
3	0	
5	0	
7	0	
13	96	
27	0	
102	22	
8	0	
3	0	
8	0	
6	0	
3	0	
82	0	
2	0	
2	0	
19	0	
2	105	
7	276	
17	393	
4	0	
2	17	
16	0	
2	0	
3	0	
5	53	
3	0	
15	0	
2	0	
5	0	
5	0	
3	546	
2	495	
3	100	
3	0	
3	0	
2	0	
4	0	
5	0	
7	0	
3	0	
3	0	
6	0	
15	0	
8	0	
5	0	
2	0	
4	0	
2	0	
2	26	
4	149	
5	0	
4	49	
3	0	
5	0	
2	0	
3	0	
2	69	
2	0	
6	0	
3	0	
20	48	
19	0	
19	0	
3	0	
3	6	
4	78	
11	0	
2	0	
51	0	
4	0	
2	356	
3	0	
7	0	
4	0	
7	451	
46	0	
2	0	
7	29	
3	0	
2	0	
4	0	
25	13	
27	0	
6	0	
3	0	
3	0	
15	0	
6	0	
7	0	
4	0	
19	0	
5	0	
4	0	
3	0	
3	0	
8	0	
2	0	
2413	2316	
8	0	
3	0	
6	225	
5	0	
3	0	
4	0	
8	0	
4	0	
2	0	
7	0	
2	0	
3	0	
3	3	
3	0	
4	0	
6	0	
5	0	
7	140	
10	16	
2	0	
3	0	
3	0	
2	10	
31	0	
3	0	
2	0	
3	0	
2	0	
8	0	
2	0	
4	0	
4	0	
3	0	
4	0	
9	57	
5	0	
3	407	
8	0	
94	32	
35	0	
13	0	
2	0	
6	0	
3	0	
26	0	
2	0	
20	0	
3	0	
5	0	
34	0	
11	0	
6	0	
4	4	
3	0	
4	51	
17	0	
4	93	
7	0	
6	0	
19	0	
81	0	
16	0	
3	0	
3	0	
2	0	
19	0	
629	514	
4	6	
21	0	
5	0	
37	0	
5	0	
2	0	
2	274	
2	274	
2	0	
6	0	
15	13	
4	0	
11	0	
7	0	
3	0	
2	0	
3	99	
8	0	
3	0	
3	0	
4	0	
6	0	
3	106	
6	259	
7	0	
2	0	
6	0	
31	0	
2	0	
9	0	
2	0	
2	0	
2	0	
68	40	
9	0	
5	0	
12	0	
25	0	
2	0	
5	0	
5	155	
6	0	
2	0	
36	0	
4	0	
9	0	
12	0	
5	0	
5	0	
3	0	
2	0	
6	0	
5	96	
8	0	
3	0	
3	0	
10	0	
6	0	
818	703	
2	0	
161	96	
2	134	
4	0	
5	1482	
49	0	
7	3428	
7	0	
4	108	
9	0	
3	0	
3	0	
21	0	
3	570	
44	0	
8	0	
45	0	
3	0	
3	0	
4	0	
3	0	
3	0	
10	12	
3	0	
3	0	
3	0	
6	179	
2	0	
3	0	
10	0	
5	0	
5	584	
7	0	
2	315	
3	0	
97	0	
5	0	
3	0	
11	182	
10	62	
2	0	
8	0	
2	0	
4	25	
3	0	
2	0	
2	64	
9	0	
4	0	
3	0	
5	0	
57	0	
7	0	
9	0	
5	0	
5	13	
4	0	
4	0	
13	0	
3	0	
2	0	
2	0	
2	0	
3	0	
3	0	
11	0	
4	0	
10	0	
5	0	
3	0	
2	0	
3	0	
2	0	
5	0	
10	0	
4	0	
2	73	
7	32	
2	0	
9	0	
5	0	
15	0	
8	0	
4	0	
18	0	
3	0	
3	15	
2	24	
4	0	
6	0	
3	0	
3	0	
3	574	
11	0	
2	0	
13	921	
6	18	
4	0	
3	0	
2	0	
3	0	
2	0	
151	33	
6	0	
2	0	
2	0	
126	0	
17	0	
6	0	
3	0	
3	0	
4	13	
3	0	
15	0	
3	0	
3	0	
36	0	
29	0	
44	49	
3	0	
3	24	
3	0	
4	0	
7	0	
2	0	
2	0	
8	0	
4	0	
6	64	
6	16	
3	0	
10	0	
4	0	
307	240	
3	3	
3	0	
4	636	
3	489	
3	0	
2	0	
3	349	
5	0	
2	0	
3	0	
14	142	
3	0	
4	0	
3	0	
5	0	
2	0	
31	117	
3	0	
3	11	
10	0	
4	92	
4	0	
5	0	
5	14	
4	0	
2	193	
2	0	
37	0	
3	0	
3	0	
5	26	
2	0	
4	42	
2	0	
26	0	
22	0	
3	0	
10	188	
3	0	
3	0	
14	0	
4	0	
2	0	
3	0	
3	0	
4	0	
3	0	
4	0	
12	21	
3	0	
41	0	
3	0	
2	0	
4	0	
20	0	
3	182	
10	0	
3	0	
3	0	
5	0	
2	0	
5	0	
3	0	
2	0	
11	0	
5	0	
3	0	
5	0	
116	21	
5	879	
7	0	
2	0	
9	0	
2	0	
4	0	
3	0	
11	0	
6	0	
2	0	
3	0	
6	0	
5	0	
17	0	
10	0	
5	0	
24	0	
10	0	
7	0	
3	0	
4	0	
13	0	
3	0	
2	0	
3	0	
23	0	
11	0	
2	200	
152	17	
8	0	
2	154	
5	39	
5	0	
18	0	
230	134	
25	0	
3	447	
30	0	
3	0	
2	0	
3	16	
2	0	
3	0	
6	0	
2	0	
3	31	
3	0	
5	16	
2	0	
2	0	
2	0	
89	18	
4	0	
21	0	
3	105	
4	0	
6	22	
5	163	
3	600	
2	0	
14	0	
4	8	
4	0	
2	0	
8	0	
3	0	
7	0	
6	0	
3	0	
3	0	
7	0	
3	0	
4	879	
42	63	
2	0	
4	363	
16	0	
5	0	
3	0	
19	0	
2	148	
3	0	
3	0	
5	0	
19	0	
4	0	
6	0	
2	0	
4	0	
3	0	
3	349	
4	2593	
2	0	
4	4	
27	78	
13	0	
7	0	
3	0	
6	0	
11	0	
8	0	
4	5	
5	0	
21	0	
15	62	
4	0	
4	0	
3	0	
16	0	
2	0	
11	0	
19	0	
22	0	
4	0	
7	0	
13	0	
2	0	
8	0	
7	43	
4	0	
2	0	
3	0	
9	0	
2	0	
3	10	
3	0	
2	0	
2	0	
3	0	
6	307	
31	0	
4	102	
9	0	
3	0	
3	0	
3	0	
55	7	
3	0	
2	0	
8	128	
9	0	
27	0	
9	0	
13	0	
8	0	
4	0	
3	0	
130	28	
3	0	
7	0	
4	0	
4	0	
4	0	
6	0	
648	546	
3	73	
8	96	
3	0	
4	0	
6	0	
4	0	
9	2	
10	205	
5	0	
8	0	
48	0	
5	0	
10	0	
112	95	
3	134	
3	0	
3	0	
9	0	
19	0	
30	0	
5	0	
2	0	
15	0	
3	0	
5	0	
4	0	
3	267	
6	0	
2	0	
16	0	
5	0	
16	0	
7	0	
10	0	
3	0	
84	117	
3	0	
2	0	
4	30	
3	0	
14	0	
6	0	
5	0	
3	0	
3	0	
3	0	
3	0	
10	0	
2	0	
3	0	
2	103	
4	0	
9	0	
2	0	
2	0	
3	0	
3	0	
3	0	
5	0	
3	0	
6	0	
11	0	
3	1017	
140	24	
2	0	
9	0	
3	0	
7	0	
5	0	
4	54	
7	0	
19	0	
37	53	
51	87	
3	0	
12	0	
3	3	
3	0	
11	0	
85	0	
20	79	
2	0	
4	0	
52	0	
2	0	
7	0	
5	0	
3	0	
3	7	
3	0	
8	3092	
2	0	
3	68	
24	0	
9	0	
24	0	
3	0	
3	0	
2	0	
13	14	
4	0	
33	0	
8	0	
5	2008	
8	0	
6	0	
4	4459	
3	0	
5	0	
130	7	
20	0	
2	0	
6	248	
16	0	
2	0	
38	190	
7	0	
8	0	
2	0	
3	0	
15	0	
3	0	
3	0	
5	0	
4	0	
11	28	
3	0	
10	0	
5	0	
3	0	
5	0	
17	0	
3	0	
9	0	
10	0	
4	0	
3	0	
3	0	
3	0	
2	0	
6	0	
2	789	
14	0	
9	0	
10	0	
13	0	
4	0	
3	0	
2	0	
2	513	
3	410	
3	0	
5	0	
4	0	
2	88	
15	0	
9	0	
3	313	
2	379	
3	0	
3	0	
3	0	
13	704	
7	0	
15	0	
3	0	
3	128	
3	0	
3	0	
10	0	
8	0	
4	0	
4	0	
7	97	
3	102	
5	0	
3	0	
5	0	
23	0	
4	0	
3	0	
141	59	
4	0	
4	0	
3	0	
4	0	
8	0	
7	0	
3	0	
3	0	
5	73	
2	0	
5	0	
3	29	
2	0	
6	0	
8	0	
22	0	
3	0	
2	0	
61	0	
3	207	
3	189	
4	0	
73	0	
3	0	
3	0	
10	0	
12	0	
17	64	
69	0	
5	0	
11	0	
3	0	
4	0	
16	0	
4	0	
2	0	
10	0	
2	0	
6	0	
38	0	
4	10	
3	0	
5	0	
3	0	
8	0	
2	1611	
3	0	
3	0	
7	415	
5	6	
6	10	
8	362	
4	88	
2	0	
2	0	
3	11	
5	0	
10	0	
3	0	
4	0	
34	0	
4	0	
4	0	
6	0	
4	0	
3	0	
43	63	
2	47	
31	0	
3	0	
8	0	
4	0	
2	0	
5	0	
7	0	
4	142	
3	64	
12	0	
3	294	
2	0	
3	87	
16	0	
2	0	
3	0	
29	0	
3	0	
3	0	
2	0	
4	0	
58	0	
9	0	
44	0	
25	10	
29	52	
4	0	
6	0	
4	0	
25	0	
3	0	
9	0	
4	0	
22	0	
3	963	
3	188	
2	0	
3	0	
4	63	
99	25	
11	216	
4	0	
3	0	
7	0	
3	0	
2	191	
72	58	
8	33	
3	0	
19	0	
3	0	
16	13	
12	0	
57	0	
2	0	
3	0	
3	0	
4	0	
17	0	
2	1838	
3	0	
4	0	
10	0	
4	0	
3	0	
6	0	
16	0	
3	0	
9	107	
2	0	
5	0	
5	0	
3	0	
3	0	
2	0	
5	0	
2	0	
3	0	
3	14	
4	0	
17	0	
14	0	
3	0	
3	0	
8	72	
3	0	
3	0	
3	0	
6	38	
4	0	
7	0	
3	0	
3	0	
6	0	
4	253	
4	136	
5	0	
3	0	
18	0	
3	0	
3	0	
3	0	
3	207	
5	0	
6	0	
4	0	
4	0	
8	31	
9	1867	
3	0	
2	0	
3	0	
6	9	
11	0	
2	0	
29	0	
3	0	
14	203	
2	0	
3	0	
2	0	
38	0	
10	0	
15	0	
3	0	
7	0	
3	0	
3	0	
8	0	
6	0	
3	0	
3	342	
13	0	
2	0	
32	0	
3	0	
4	0	
4	0	
7	87	
4	0	
6	0	
7	0	
2	342	
12	0	
23	0	
3	0	
6	0	
7	0	
3	0	
3	0	
2	0	
6	0	
9	0	
2	131	
4	0	
5	0	
7	0	
3	0	
3	0	
7	0	
16	96	
3	0	
3	0	
2	0	
2	0	
3	0	
2	0	
3	0	
6	0	
4	0	
3	141	
3	0	
4	0	
3	0	
6	0	
17	0	
3	0	
30	0	
10	0	
68	0	
2	0	
2	0	
23	103	
6	0	
4	0	
2	0	
2	0	
3	0	
3	0	
14	0	
83	40	
5	0	
23	0	
5	123	
6	0	
3	0	
4	140	
3	0	
3	0	
4	0	
27	0	
3	362	
3	0	
11	0	
3	0	
22	0	
10	0	
6	0	
3	0	
9	0	
21	0	
3	0	
3	0	
3	0	
5	79	
3	6	
7	0	
13	0	
9	0	
3	0	
5	0	
8	0	
4	100	
3	0	
3	0	
26	0	
4	0	
3	0	
6	0	
14	0	
5	0	
5	0	
22	0	
3	0	
4	0	
8	0	
4	0	
2	0	
19	0	
4	62	
6	0	
14	81	
3	68	
4	0	
6	110	
6	15	
4	0	
3	0	
61	56	
4	0	
4	0	
4	0	
8	0	
12	41	
3	0	
5	0	
4	0	
4	0	
4	0	
2	0	
2	0	
8	0	
3	0	
7	0	
3	0	
3	0	
3	89	
3	104	
5	0	
3	0	
3	0	
2	0	
6	0	
11	0	
46	0	
2	0	
8	0	
32	0	
3	0	
3	0	
2	0	
4	1424	
2	0	
2	0	
3	7	
2	31	
3	0	
10	51	
3	0	
6	784	
4	0	
116	21	
5	0	
3	0	
2	0	
3	0	
3	0	
5	0	
3	0	
6	0	
3	0	
7	0	
5	0	
3	0	
2	0	
3	745	
4	0	
3	0	
5	0	
5	4	
10	26	
4	0	
12	83	
3	0	
6	0	
43	0	
3	4	
2	0	
3	0	
3	0	
2	0	
3	0	
3	150	
3	0	
5	0	
10	0	
5	0	
4	0	
4	0	
3	0	
12	0	
3	0	
13	0	
3	0	
2	72	
4	0	
6	0	
5	188	
2	102	
393	278	
3	287	
3	0	
7	1396	
6	0	
3	0	
5	0	
3	42	
2	0	
4	0	
4	0	
45	0	
3	0	
2	0	
3	52	
12	0	
3	0	
7	0	
31	0	
16	155	
18	0	
18	0	
7	188	
11	0	
3	0	
4	14	
4	0	
2	0	
8	0	
8	0	
3	0	
10	0	
7	0	
5	0	
8	0	
26	812	
21	0	
14	39	
2	0	
4	0	
109	13	
4	0	
3	0	
2	0	
10	0	
4	33	
3	525	
304	184	
2	0	
2	0	
10	0	
3	0	
5	0	
5	0	
6	0	
3	1388	
3	0	
5	0	
3	0	
13	0	
31	0	
3	0	
3	0	
6	0	
3	0	
2	0	
138	48	
6	0	
4	0	
8	0	
4	0	
3	204	
3	0	
2	0	
3	0	
3	0	
5	0	
2	0	
2	0	
78	532	
6	75	
2	183	
4	0	
39	0	
6	0	
3	0	
10	10	
10	0	
2	0	
3	0	
4	0	
4	0	
4	0	
30	0	
4	452	
20	0	
2	842	
11	0	
7	0	
3	0	
3	0	
2	827	
18	0	
83	0	
113	942	
3	0	
48	0	
2	0	
3	0	
5	74	
4	0	
4	0	
2	0	
3	0	
3	0	
6	0	
3	0	
7	0	
2	0	
4	0	
8	0	
3	0	
33	79	
31	0	
2	0	
4	0	
2	0	
3	0	
9	0	
2	0	
3	0	
3	0	
34	0	
5	0	
5	0	
3	0	
4	0	
2	0	
5	0	
39	41	
10	96	
4	0	
4	0	
37	0	
136	45	
2	0	
3	0	
6	0	
7	0	
5	0	
2	0	
4	0	
3	60	
6	0	
2	0	
6	8	
76	0	
6	0	
3	0	
4	703	
5	0	
4	0	
3	0	
3	0	
3	0	
2	0	
10	0	
17	20962	
20	37	
6	0	
3	0	
2	0	
3	0	
10	13	
2	357	
6	0	
8	57	
3	0	
8	0	
13	30	
4	0	
4	0	
8	25	
7	0	
2	0	
3	0	
3	0	
10	0	
6	0	
2	0	
33	33	
5	0	
4	0	
2	0	
5	0	
5	266	
11	0	
7	11	
8	82	
2	0	
2	0	
3	0	
2	264	
2	24	
4	0	
4	0	
2	21	
3	0	
3	0	
7	0	
2	179	
31	0	
3	0	
3	0	
5	0	
3	255	
2	2946	
12	676	
7	104	
14	0	
3	0	
8	147	
3	0	
3	0	
4	0	
2	0	
8	823	
6	0	
3	0	
5	217	
3	0	
4	0	
2	413	
7	0	
5	9	
3	0	
3	0	
2	0	
2	28	
6	0	
3	0	
3	0	
4	0	
11	0	
5	78	
2	0	
21	0	
32	15	
2	0	
4	0	
2	0	
12	0	
6	0	
16	0	
3	0	
16	0	
2	0	
6	0	
2	0	
3	0	
3	0	
4	0	
2	1269	
3	86	
4	0	
74	0	
3	0	
3	0	
5	0	
82	0	
5	0	
11	0	
16	4	
4	0	
7	222	
2	0	
3	0	
12	0	
52	0	
3	0	
3	0	
5	0	
2	92	
7	94	
3	57	
2	0	
9	21	
4	0	
4	0	
4	0	
31	0	
9	0	
10	0	
26	0	
3	0	
2	0	
4	0	
3	0	
17	0	
4	0	
2	0	
4	0	
27	0	
3	0	
3	0	
3	23	
4	0	
2	0	
3	0	
3	0	
6	0	
3	0	
4	0	
4	0	
4	0	
2	0	
46	0	
12	19	
12	0	
4	0	
2	0	
4	0	
5	0	
3	0	
9	0	
57	0	
5	0	
10	0	
4	136	
3	0	
3	0	
4	0	
9	22	
2	0	
3	0	
7	0	
6	0	
3	111	
3	0	
88	0	
3	0	
3	0	
34	75	
4	0	
3	0	
4	0	
15	0	
9	0	
3	0	
3	0	
10	0	
2	0	
2	0	
3	106	
4	0	
6	0	
4	0	
2	0	
235	100	
5	0	
2	0	
4	0	
4	0	
3	0	
2	0	
11	0	
4	710	
6	187	
13	0	
2	0	
3	0	
3	0	
3	0	
2	0	
6	0	
5	0	
2	0	
4	0	
2	0	
5	0	
7	0	
9	0	
6	148	
2	0	
5	0	
5	0	
3	0	
17	0	
3	0	
5	9	
13	0	
3	0	
3	24	
5	0	
2	0	
3	0	
2	0	
10	0	
9	0	
2	0	
4	0	
4	0	
4	0	
2	7812	
3	0	
11	0	
2	0	
3	0	
11	0	
19	0	
3	0	
15	0	
3	0	
12	127	
3	0	
7	0	
3	0	
5	0	
6	0	
8	41	
3	0	
45	0	
23	0	
73	0	
9	0	
13	0	
5	0	
2	0	
2	0	
3	21	
4	0	
2	0	
5	0	
2	0	
8	82	
8	0	
4	0	
3	0	
3	0	
23	0	
11	0	
6	0	
3	0	
3	248	
9	0	
39	0	
5	0	
3	0	
3	0	
7	7	
2	18	
12	0	
8	0	
5	0	
18	0	
3	0	
46	0	
3	0	
3	0	
2	0	
7	0	
3	0	
3	0	
4	0	
22	44	
3	15	
4	0	
10	0	
4	0	
9	0	
3	0	
2	0	
9	0	
3	0	
21	0	
8	0	
2	0	
4	0	
8	0	
4	0	
2	0	
7	25	
7	0	
3	0	
4	0	
6	136	
4	0	
3	0	
3	0	
5	127	
7	0	
2	0	
33	0	
5	242	
5	0	
13	0	
28	0	
3	93	
16	0	
3	28	
2	0	
10	0	
27	0	
4	0	
3	0	
4	118	
3	0	
5	0	
15	0	
6	0	
4	0	
3	42	
10	0	
3	0	
2	0	
3	36	
2	0	
32	1	
4	0	
3	0	
4	214	
3	0	
3	35	
2	0	
2	0	
5	0	
3	0	
5	0	
21	21	
2	81	
7	0	
6	330	
4	0	
2	0	
2	0	
4	0	
3	0	
2	0	
3	0	
62	202	
3	0	
3	0	
3	0	
4	30	
25	0	
6	9	
9	0	
3	0	
3	0	
3	0	
4	0	
2	0	
6	0	
11	0	
7	4063	
10	0	
2	0	
3	0	
3	0	
2	0	
3	0	
3	0	
17	0	
3	0	
7	0	
2	0	
28	0	
8	0	
27	0	
3	0	
2	61	
3	0	
2	0	
21	0	
3	0	
3	0	
3	0	
3	0	
12	0	
7	0	
4	26	
3	0	
3	0	
13	0	
3	0	
3	0	
3	56	
3	0	
2	0	
6	0	
4	0	
3	0	
4	0	
16	0	
6	0	
3	78	
5	187	
2	0	
15	0	
3	0	
3	0	
3	0	
5	0	
3	840	
75	0	
13	0	
10	133	
2	36	
12	0	
11	0	
3	0	
2	0	
6	0	
46	1	
3	0	
3	0	
3	0	
2	0	
19	0	
6	628	
16	0	
15	0	
3	0	
2	0	
16	31	
2	0	
8	41	
3	412	
3	0	
13	0	
93	296	
2	0	
13	51	
51	0	
2	0	
5	0	
4	0	
6	0	
3	0	
3	264	
3	0	
6	0	
2	0	
19	0	
4	0	
2	0	
7	84	
14	5	
2	0	
4	0	
6	0	
3	0	
8	0	
3	0	
5	0	
3	0	
4	0	
24	48	
9	0	
3	0	
2	0	
4	0	
3	0	
2	0	
5	310	
9	0	
3	0	
12	0	
4	0	
2	0	
3	0	
2	0	
3	0	
2	0	
3	0	
4	0	
6	0	
3	0	
3	0	
4	0	
14	0	
12	0	
2	0	
5	0	
4	0	
4	0	
6	0	
6	0	
3	0	
44	0	
3	0	
4	0	
3	0	
13	0	
2	0	
50	0	
2	221	
3	0	
13	0	
2	0	
13	0	
2	0	
5	0	
4	0	
3	546	
15	13	
2	0	
14	0	
2	0	
3	219	
7	0	
3	0	
3	0	
2	459	
8	0	
16	0	
62	0	
8	0	
4	0	
4	0	
23	0	
2	0	
8	159	
3	116	
6197	6053	
3	0	
3	0	
3	0	
4	0	
4	0	
10	0	
3	0	
33	19	
4	0	
5	0	
3	222	
3	0	
6	0	
6	0	
10	0	
4	0	
3	0	
6	43	
3	37	
4	0	
10	0	
3	0	
4	0	
6	33	
3	0	
3	141	
3	0	
2	0	
3	0	
7	0	
6	0	
2	0	
3	0	
2	50	
5	0	
4	0	
14	0	
18	0	
37	0	
5	75	
5	0	
5	0	
20	0	
4	0	
4	0	
2	0	
2	0	
4	0	
4	0	
15	0	
2	0	
6	0	
2	2	
9	0	
2	0	
3	0	
3	0	
8	30	
5	0	
3	0	
3	0	
6	0	
3	0	
2	0	
393	287	
2	0	
4	41	
15	0	
3	0	
3	0	
7	0	
3	0	
2	0	
3	0	
2	0	
4	0	
6	242	
2	0	
3	0	
54	2	
4	0	
2	0	
17	0	
5	0	
3	0	
3	0	
4	565	
7	0	
2	0	
45	0	
2	0	
4	0	
3	0	
47	82	
4	0	
6	0	
10	0	
2	0	
4	0	
8	148	
3	0	
9	0	
8	0	
20	0	
2	0	
3	0	
3	0	
4	86	
3	0	
3	0	
3	0	
2	0	
4	0	
7	0	
2	0	
18	0	
3	0	
4	25	
97	0	
5	0	
3	0	
4	0	
40	0	
2	0	
2	0	
4	72	
11	0	
4	0	
4	0	
3	0	
3	0	
4	0	
4	0	
123	49	
18	0	
4	0	
4	0	
4	0	
62	0	
3	0	
4	0	
5	0	
5	0	
3	33	
3	0	
3	0	
2	104	
3	0	
3	0	
3	0	
4	0	
5	0	
3	0	
6	0	
24	0	
8	0	
5	0	
17	0	
22	0	
2	0	
3	212	
3	0	
37	0	
2	0	
5	0	
3	0	
3	0	
3	0	
3	0	
3	0	
7	250	
6	0	
7	0	
23	0	
3	0	
6	0	
3	220	
2	0	
3	0	
3	0	
2	0	
2	0	
3	53	
24	16	
2	72	
4	0	
6	74	
3	0	
7	0	
5	22	
9	0	
3	0	
3	0	
2	0	
3	0	
11	195	
11	0	
4	0	
5	0	
6	0	
2	24	
4	0	
10	0	
2	0	
4	0	
7	0	
2	0	
14	0	
5	0	
4	0	
11	0	
2	0	
17	0	
3	112	
3	74	
3	0	
5	0	
2	0	
8	0	
22	3	
5	2	
8	0	
7	0	
2	0	
5	48	
3	0	
3	0	
2	148	
3	1	
14	605	
11	0	
4	114	
3	0	
10	55	
4	0	
2	1284	
4	0	
2	0	
4	0	
3	303	
9	0	
5	0	
4	0	
37	0	
4	0	
2	6344	
2	0	
13	0	
25	41	
2	0	
3	0	
7	0	
3	7	
3	0	
79	6	
4	0	
2	0	
3	0	
12	0	
21	0	
4	0	
2	0	
4	0	
6	0	
3	0	
3	0	
3	0	
3	0	
